-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.databinding:viewbinding:8.9.3] C:\Users\k1031\.gradle\caches\8.13\transforms\0aec8b1f92b3729273295075d39f1537\transformed\jetified-viewbinding-8.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\459ce0908931cd007cb7fd2cf9b304da\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\d024cc29d47c2a05b293083850d2dbf5\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\cb41e213d567c023f7acda8a70702c04\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\47cd9dcae4ed6965eaec656052bc0487\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\e5fbfd3df6cfcb9e4b9e6f40d46c9136\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\0eb4f1651a0bd6f241948891a60423fb\transformed\navigation-ui-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\89f7af8511743c52c9138dceb503795a\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bba5ad1d8dbf58b6aaf65247c12c71a0\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bd9dad18ad177ee0d3c5089f35077e53\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\10d286602a99ab96fe9840251d612565\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\43fd95e0d8d046bb3aab817fdd0c0b5e\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\dc1d8d3738c86e36d668d33b1f25fe1b\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\175f51858e7a4ff977e585446766cccc\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5af924a8c6d32c294ce545b37c77bb81\transformed\jetified-core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\660984c16278643780a8f12915c34a4c\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\477fa6a9e1ba607babb3b40c16ad7010\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\30da0f746f232066dae794e283982f07\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
