-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.databinding:viewbinding:8.9.3] C:\Users\k1031\.gradle\caches\8.13\transforms\54a78142111f580271816ba88c2ba478\transformed\jetified-viewbinding-8.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\310e181dde101b4f309d9437444c7fdc\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\056e95f1435a78ab9ca7c6fd2161ad0b\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1e7356f5a17c1160e12f284869db54c3\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\11b3efe6994d13930ee97c931d89734c\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\d8103f0bd8e3d128b19af0b014de7373\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\27e1a82a719c048d3ae0254cebc1e8a4\transformed\jetified-navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\fbbc21648c14c1dcca12b8006413a23b\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\058f3ae48947c8fb8ff2001adda7c2f8\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\c6f67c6c9a122c6fee0f9d99cb1251e8\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
