-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.databinding:viewbinding:8.9.3] C:\Users\k1031\.gradle\caches\8.13\transforms\1f4db537235aab9bc0a92df55109121a\transformed\jetified-viewbinding-8.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\4b5ff3367df97b195cdb16d29546293e\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\43a92bd4f145677d345e5501cc1cd9f3\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\8fcdf5e6ced040605b5c83cfeda99491\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\bf7e5226cbe7b7d986130b9d6043b029\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\a35006264ef2f20cf92a3223a8872b57\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\bba1ad568331b1cec4daf23d2be9d38f\transformed\navigation-ui-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\16a9014a971c0c72c0d00c3ccc97decb\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\5237bf232b4aca1e3fec8a60116e9f21\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2a9160db9214762319d4fc9948e8e68a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7076cc765a6630fc9ccb9633836350d7\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\085ad0ca307bea6faa9f644f42b2c37d\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bbe37218d891c078a4dd3cc579dd438c\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2b6298e9bb9a23fcb996fe70456a508b\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\73e31edc7104a53ed5ee21644f9c0054\transformed\jetified-core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9c8097a8d7b00b1d9c2bbd5a41f03e93\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5c3a76bc37a7b9899ad5baec55288101\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5e5f25d597d827b6e44f77b2f2bdf8b3\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8e8d63ccf6618e91aae529d37e56863c\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\b283e1c6476d57a4eb2555b9cfd7db96\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d1e43d3c02e3b416266067b9ef025ae0\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\a2225ca5dd44679558dd2f2b7f923f2e\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\32ff92ea596e781a524b73980a9668c8\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\55182ae24407e156f036ef53d1daea01\transformed\jetified-hilt-android-2.57.2\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d33a5750ee98a754967577c7da4b03ff\transformed\jetified-material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\485db475498e0457f342832ba42aa1b6\transformed\jetified-material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\8d5a1b3958b6f10a6a77e904aef4564f\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\573c5efdfb0132a2ae84edc4590c3a68\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3129bd35a42a738f4c2d241a2b860d96\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\db818ed97ff98d4b8aa8e1b3237e25e2\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\c5d157bf8a9de18af7a384020a333f0e\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\1c9d3ba0f9453ca0f65a03a615a21031\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3b8abd95ce5935dc285e6485e6939f17\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
