-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.databinding:viewbinding:8.9.3] C:\Users\k1031\.gradle\caches\8.13\transforms\077c7514445ed67f451d5526a21a8c73\transformed\jetified-viewbinding-8.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\ea299aac638e6c6ac1a22c3045da6eda\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\893c3cbe118426c1568ce053271e8b1a\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\ed51633b4de98decfd2d357ebc5acd7c\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\272c192a12c1c0b642e0f88f837d453e\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\3926c6b5faafd26187da6fc0e47693b6\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\55f03a2533a2886b4e8286ed4d62c95b\transformed\navigation-ui-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beb7464b71f0afac9fa11ab3a855ed89\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\3f3dd977ebe234e47d14d8925b142e7d\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\984448dff0e2202be8f09d09c44d189c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\df9b82bc116716d40472f00415bbe163\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4ec33889f69507e0f73d5146fd31af66\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0ca7859a1e4a47b270527ffacf2cf89c\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6edec893483125600800dbbe275e963c\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b9d9a9d31d5517723155269f8298c919\transformed\jetified-core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2da36284a327f067b7266e374c3dd557\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2e0b108f18e4fb4fdb39246b6e25c5d8\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e346d640b79454d5a4229d74e8ba10b7\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b0b87db9e2c9088334903d6f0dbbc737\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\f3a0715f20c21592413377d23af00516\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
