-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6f8c2ecfde8e648464894bba6087e7e6\transformed\jetified-viewbinding-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\960930512f79b00f25342e0411d1c1f5\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\f1f22d3410ccf47ecb88d090514c09b2\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\954478e75be29496d33bc0f6c30fbf23\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\1cd8612c1265dacf9af60180b7abce6b\transformed\navigation-fragment-ktx-2.9.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\5fa2716aeeccf5aa0ae3d29099892409\transformed\navigation-ui-ktx-2.9.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\bfb17c5f6e3b03179e19e6f404684182\transformed\navigation-ui-2.9.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\06e0a69e51d7637c5d88b13d8a495b8a\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\016e24ed0766c676cb60e0a492b9ca7a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.patrykandpatrick.vico:compose-m3:1.13.1] C:\Users\k1031\.gradle\caches\8.13\transforms\93a2e06bf1a92445631779992b9b858d\transformed\jetified-compose-m3-1.13.1\AndroidManifest.xml:2:1-7:12
